fecha,RIN,RIN a precios 31/01/25,RIN variación acumulada respecto al 30/12/24,RIN variación acumulada respecto al 30/12/25 a precios 31/01/25
2025-11-07,-10665.65,-13015.71,-8141.94,-10900.67
2025-11-05,-9818.7,-12130.95,-7294.99,-10015.9
2025-11-04,-9747.4,-11995.1,-7223.69,-9880.05
2025-11-03,-9865.34,-12217.19,-7341.63,-10102.15
2025-10-31,-9846.41,-12162.42,-7322.7,-10047.37
2025-10-30,-9707.08,-12060.9,-7183.36,-9945.86
2025-10-29,-9877.81,-12196.79,-7354.1,-10081.74
2025-10-28,-9888.79,-12173.12,-7365.08,-10058.07
2025-10-27,-9939.28,-12294.29,-7415.57,-10179.25
2025-10-24,-9755.72,-12341.41,-7232.01,-10226.36
2025-10-23,-9752.46,-12352.2,-7228.74,-10237.15
2025-10-22,-9889.14,-12328.31,-7365.43,-10213.26
2025-10-21,-9948.76,-12473.65,-7425.04,-10358.61
2025-10-20,-9532.27,-12549.59,-7008.55,-10434.54
2025-10-17,-9708.45,-12435.7,-7184.73,-10320.66
2025-10-16,-9520.43,-12426.47,-6996.71,-10311.43
2025-10-15,-9527.4,-12228.91,-7003.68,-10113.87
2025-10-14,-9460.15,-12086.03,-6936.44,-9970.99
2025-10-13,-9411.22,-11977.5,-6887.51,-9862.46
2025-10-09,-9517.74,-11762.67,-6994.03,-9647.62
2025-10-08,-9411.06,-11848.05,-6887.35,-9733.0
2025-10-07,-9134.68,-11439.6,-6610.96,-9324.55
2025-10-06,-8918.83,-11168.11,-6395.11,-9053.06
2025-10-03,-8481.98,-10597.21,-5958.27,-8482.17
2025-10-02,-8290.05,-10323.91,-5766.33,-8208.86
2025-10-01,-8163.66,-10252.56,-5639.95,-8137.52
2025-09-30,-7548.11,-9584.15,-5024.4,-7469.11
2025-09-29,-7368.85,-9365.48,-4845.14,-7250.44
2025-09-26,-7630.69,-9537.03,-5106.97,-7421.99
2025-09-25,-9002.35,-10832.66,-6478.63,-8717.62
2025-09-24,-9353.78,-11174.59,-6830.07,-9059.55
2025-09-23,-9202.72,-11119.56,-6679.01,-9004.52
2025-09-22,-9240.05,-11077.88,-6716.33,-8962.84
2025-09-19,-9303.83,-11004.65,-6780.12,-8889.61
2025-09-18,-8763.74,-10409.51,-6240.02,-8294.47
2025-09-17,-8283.79,-10005.0,-5760.08,-7889.96
2025-09-16,-8228.83,-9964.11,-5705.12,-7849.06
2025-09-15,-8234.8,-9956.81,-5711.09,-7841.77
2025-09-12,-7859.38,-9516.44,-5335.67,-7401.4
2025-09-11,-7863.93,-9496.24,-5340.22,-7381.2
2025-09-10,-7883.15,-9528.73,-5359.43,-7413.68
2025-09-09,-7843.81,-9488.79,-5320.09,-7373.75
2025-09-08,-7773.08,-9407.77,-5249.37,-7292.73
2025-09-05,-7758.64,-9344.02,-5234.92,-7228.98
2025-09-04,-7894.71,-9386.25,-5371.0,-7271.2
2025-09-03,-7525.87,-9071.66,-5002.16,-6956.62
2025-09-02,-7644.01,-9103.07,-5120.29,-6988.03
2025-08-29,-7374.44,-8683.62,-4850.73,-6568.58
2025-08-28,-7326.81,-8553.02,-4803.09,-6437.98
